,Species.name,common.name,taxa_smaller,taxa_big,present.in.BC,established.in.BC,established.in.Canada,native.to.part.of.BC,source.region.to.BC,hitlist..according.to.Therriault.and.Webb.,ornamental.nursery.trade,aquarium.pet..trade,live.food.market,biological.supply,aquaculture,fish.stocking,recreational.boating,bait.industry,shipping.and.ballast,canals.and.diversions,adjacent.region,if.adjacent..where,exotic.to.NA,invasive.in.NA,globally.invasive,Listed.in.publications,Risk.assessment.pubs,impact.other.pubs,wos,wos_pet_trade,wos_live_trade,wos_bait,wos_biol_supply,wos_aquaculture,wos_stocking,wos_boating,wos_bc,wos_shipping,wos_canal,wos_spread_adj,sum_vector
169,Dreissena polymorpha ,Zebra Mussel ,mollusc,invertebrate,,,yes,,,,,,,,,,yes,,NA,NA,,,yes,yes,yes,Schroeder et al. 2014,"Therriault et al. 2013, DFO Canadawide RA",,1458,36,3,5,11,65,110,77,2,85,73,7,467
77,Oncorhynchus mykiss ,"Rainbow trout, Steelhead",salmonid,fish,,,yes,,"Ontario, Washington , California, Norway",,,,yes,,yes,,,,NA,NA,yes,"Montana, Washington",no,yes,yes,"Crossman 1991, Mandrak et al 2014, DFO aquaculture liscence",,"Carim et al. 2015, Clancy and Bourret 2020, (Ostberg and Rodriguez 2006; Ostberg and Chase 2012), Bonar et al. 2005, Taylor et al. 2007; Pearon and Goater 2008; Rasmussen et al. 2010, 2012; Hanisch et al. 2012, 2013; Yau and Taylor 2013)",1094,294,27,23,29,3240,2144,26,285,21,96,575,6185
155,Cyprinus carpio ,"Common carp, koi",carp,fish,,yes,yes,,,Yes,,yes,yes,,yes,,,,NA,NA,yes,Washington,yes,yes,yes,"Crossman 1991, Mandrak et al 2014, DFO aquaculture liscence, Therriault and Webb 2017, BC Ministry List",Therriault and Webb 2017,Feeken et al. 2019,872,216,14,38,11,1224,682,21,8,15,67,31,2296
154,Salmo trutta,Brown trout,salmonid,fish,,yes,yes,,,,,,,,,,,,NA,NA,yes,Montana,yes,yes,yes,"Crossman 1991, BC Ministry List",,Clancy and Bourret 2020,730,54,10,10,10,247,1230,9,45,6,44,96,1665
85,Procambarus clarkii,Red Swamp crayfish,crayfish,invertebrate,,,yes,,,,,,,yes,,,,,NA,NA,yes,Washington,no,yes,yes,"Brown and Therriault, Keller and Lodge 2007",(Mueller 2007; Mueller and Bodensteiner 2009; Larson et al. 2017),,690,89,11,30,8,197,77,6,1,6,28,14,453
78,Salmo salar ,Atlantic salmon,salmonid,fish,,yes,yes,,"Washington, Scotland",,,,yes,,yes,,,,NA,NA,yes,Alaska,no,yes,yes,"Crossman 1991, Mandrak et al 2014, DFO aquaculture liscence, BC Ministry List",, (Wing et al. 1992; Piccolo and Orlikowska 2012),587,126,31,16,25,2471,2183,26,188,17,50,108,5133
67,Pacifastacus leniusculus,Signal crayfish,crayfish,invertebrate,yes,yes,yes,,,,,,,,yes,,,,NA,NA,yes,Washington,no,yes,yes,,"(Mueller 2007; Mueller and Bodensteiner 2009; Larson et al. 2017), larson and olden 2013",,486,35,4,10,3,69,87,1,4,2,7,10,222
102,Morone saxatilis x Morone chrysops OR Wiper,Wiper,Bass,fish,,,no,,,,,,yes,,,,,,NA,NA,,,no,,,Mandrak et al 2014,,Roy et al. 2018,479,419,418,419,418,418,423,418,418,422,420,419,4193
162,Oreochromis niloticus,Nile Tilapia,tilapia,fish,,,,,,,,,,,yes,,,,NA,NA,,,yes,yes,yes,DFO aquaculture liscence,,,460,406,10,14,16,1980,975,8,1,2,36,3,3448
146,Corbicula fluminea ,Asian Clam ,mollusc,invertebrate,yes,,yes,no,,,yes,,,,,,,,NA,NA,yes,Washington,yes,yes,yes,"Schroeder et al. 2014, Keller 2007, BC Ministry List; Keller and Lodge 2007",,"Ricciardi 1998; Magara et al. 2001; Cataldo et al. 2012, Dexter et al. 2020, Holbrook et al. 2020, Phelps 1994",453,20,0,2,1,31,22,13,1,29,25,10,144
122,Carassius carassius ,Crucian carp,carp,fish,,,no,,,,,,yes,yes,,,,,NA,NA,,,yes,no,yes,Mandrak et al 2014,,Roy et al. 2018,399,175,7,6,5,413,178,4,1,8,57,13,854
25,Salvelinus fontinalis,Brook trout (eastern),eastern),fish,,yes,yes,,,,,,,,yes,,,,NA,NA,yes,"Montana, Idaho, Washington, Alberta",no,yes,no,"Crossman 1991, DFO aquaculture liscences, BC Ministry List",,"Clancy and Bourret 2020, Benjamin and Baxter 2010, Hofman et al. 2014, (Parker and Schindler 2006; Pacas and Taylor 2015)",351,29,0,6,3,100,408,7,50,2,11,120,616
139,Dreissena bugensis ,Quagga Mussel ,mollusc,invertebrate,,,yes,,,,,,,,,,yes,,NA,NA,,,yes,yes,no,Schroeder et al. 2014,"Therriault et al. 2013, DFO Canadawide RA",,342,5,0,0,1,5,14,24,0,23,19,3,91
80,Micropterus salmoides ,Largemouth bass,bass,fish,,yes,yes,,USA,Yes,,yes,yes,,,,,,NA,NA,yes,"Montana, Idaho, Washington",no,yes,yes,"Crossman 1991, Mandrak et al 2014, Therriault and Webb 2017, BC Ministry List, Keller and Lodge 2007","Therriault and Webb 2017, DFO 2010 BC RA","Clancy and Bourret 2020, Braun and Walser 2011,Christensen and Moore 2010; Hawkins et al. 2020; Marsha et al. 2021, bonar et al. 2005",336,45,4,16,0,92,302,35,6,6,21,33,527
88,Gambusia affinis,Mosquitofish,Mosquitofish,fish,,,yes,,,,,,,,,,,yes,NA,NA,,,no,yes,yes,"Crossman 1991, Keller and Lodge ",,,311,32,5,4,1,28,40,3,1,0,20,3,134
142,Myriophyllum spicatum,Eurasian water-milfoil (spiked),milfoil,aquatic plant,yes,,yes,no,,,yes,yes,,,,,yes,,NA,NA,yes,"Idaho, Washington",yes,yes,yes,"BC Ministry List, Keller and Lodge 2007",,"(Moody and Les 2007; Madsen et al. 2015; Liao et al. 2016, Wagner and Falter 2002, Parsons et al. 2009; Tamayo and Olden 2014; Olden and Tamayo 2014)",304,22,0,3,2,14,23,17,8,4,17,21,110
171,Pomacea canaliculata ,Golden/Channelled Apple Snail ,mollusc,invertebrate,,,No ,,,,,yes,,,,,,,NA,NA,,,yes,yes,yes,"Schroeder et al. 2014, DFO SLRA 2014",Schroeder et al. 2014,,274,23,1,3,0,20,5,1,0,1,10,0,64
161,Carassius auratus ,Goldfish,Goldfish,fish,,yes,yes,,,,yes,yes,yes,,,,,,NA,NA,,,yes,yes,yes,"Crossman 1991, Mandrak et al 2014, Gartner et al. 2011, BC Ministry List, Keller and Lodge 2007, Gertzen et al. 2007",,,271,161,7,4,4,378,143,4,1,8,47,8,757
64,Rana catesbeiana,Bullfrog,frog,amphibian,yes,yes,,no,,,,,,,,,,,NA,NA,yes,"Montana, Washington",no,yes,yes,BC Ministry List,,"Sepulveda and Layhee 2015, Adams 1999",249,20,5,4,1,21,27,1,7,2,18,16,106
164,Hypophthalmichthys molitrix ,Silver carp ,carp,fish,,,,,,Yes,,,,,,,,,NA,NA,,,yes,yes,yes,Therriault and Webb 2017,"Therriault and Webb 2017, DFO Canadawide RA",Roy et al. 2018,247,12,3,4,2,125,141,16,1,4,12,25,320
81,Lepomis gibbosus,Pumpkinseed,sunfish,fish,,yes,yes,,USA,Yes,,,,,,,,,NA,NA,yes,"Montana, Washington",no,yes,yes,"Crossman 1991, Therriault and Webb 2017, BC Ministry List","Therriault and Webb 2017, DFO 2010 BC RA","Clancy and Bourret 2020, Bonar et al. 2005",242,19,1,1,2,2,26,7,5,2,9,8,74
75,Oncorhynchus tshawytscha,Chinook salmon,salmonid,fish,,,,,"Yukon, Oregon, Washington",,,,,,yes,,,,NA,NA,yes,Washington,no,yes,yes,"Crossman 1991, DFO aquaculture liscences",,Jezorek and Connolly 2015,230,20,6,3,3,187,1141,18,371,4,47,628,1800
145,Potamopyrgus antipodarum ,New Zealand Mudsnail ,mollusc,invertebrate,yes,,yes,no,,,,,,,,,,,NA,NA,yes,"Idaho, Washington",yes,yes,yes,"Schroeder et al. 2014, BC Ministry List","Therriault et al. 2011, DFO Canadawide RA",(Richards et al. 2001; Kistner and Dybdahl 2014) (Paolucci and Thuesen 2020),218,7,1,1,1,6,20,2,0,9,7,14,54
65,Salvelinus namaycush ,Lake Trout,salmonid,fish,yes,,,yes,,,,,,,yes,,,,NA,NA,yes,"Montana, Alberta",no,yes,yes,"DFO aquaculture liscence, BC Ministry List",,"Ellis et al. 2015, Clancy and Bourret 2020, Donald and Alger 1993",216,5,2,4,0,15,327,6,9,4,6,67,378
126,Rutilus rutilus ,Roach ,Roach,fish,,,,,,No,,,,,,,,,NA,NA,,,yes,no,yes,Therriault and Webb 2017,Therriault and Webb 2017,,212,39,8,8,1,47,207,9,2,5,29,42,355
43,Gasterosteus aculeatus,Three spined stickleback,stickleback,fish,,,,,,,,,,,,,,,NA,NA,,,no,yes,no,Crossman 1991,,,206,51,16,3,1,36,87,3,157,3,13,132,370
73,Trachemys scripta,red eared Slider,Slider,reptile,yes,yes,,no,,,,yes,,,,,,,NA,NA,,,no,yes,yes,BC Ministry List,,,191,82,7,8,1,7,4,3,0,3,15,2,130
17,Esox lucius,Northern Pike,Pike,fish,,yes,yes,,"Yukon, Alberta",,,,,,,,,,NA,NA,yes,"Montana, Alaska, Alberta",no,no?,yes,"Crossman 1991, BC Ministry List",DFO 2010 BC RA,"Clancy and Bourret 2020, (Haught and von Hippel 2011; Sepulveda et al. 2013; Heins et al. 2016; Dunker et al. 2016, 2020; Cathcart et al. 2019, Sepulveda et al. 2018",189,26,2,14,3,35,256,19,8,2,17,75,382
52,Ictalurus punctatus ,Channel catfish,catfish,fish,,yes,yes,,Idaho,,,yes,yes,,,,,,NA,NA,,,no,yes,no,"Crossman 1991, Mandrak et al 2014",,,179,148,11,26,2,583,459,7,1,7,15,4,1259
167,Hypophthalmichthys nobilis ,Bighead carp ,carp,fish,,,,,,Yes,,,yes,,,,,,NA,NA,,,yes,yes,yes,"Therriault and Webb 2017, Keller and Lodge 2007","Therriault and Webb 2017, DFO Canadawide RA",Roy et al. 2018,175,3,4,3,0,68,59,9,0,3,6,0,155
28,Perca flavescens,Yellow perch,perch,fish,,yes,yes,yes,"Alberta, USA",Yes,,,,,,,,,NA,NA,yes,"Montana, Washington",no,yes,no,"Crossman 1991, Therriault and Webb 2017, BC Ministry List","Therriault and Webb 2017, DFO 2010 BC RA","Clancy and Bourret 2020, Bolding et al. 1998; Hansen et al. 2019, Bonar et al. 2005",174,13,2,4,3,49,196,8,7,2,14,85,298
157,Ctenopharyngodon idella ,Grass carp,carp,fish,,,no,,,Yes,,,yes,,,,,,NA,NA,yes,Idaho,yes,yes,yes,"Mandrak et al 2014, Therriault and Webb 2017","Therriault and Webb 2017, DFO Canadawide RA","Erickson et al. 2017, Roy et al. 2018",172,24,1,3,3,200,153,6,0,4,8,5,402
53,Oncorhynchus kisutch,Coho salmon,salmonid,fish,,,,,,,,,,yes,yes,,,,NA,NA,,,no,yes,no,"DFO aquaculture liscence, Gartner et al, 2011",,,168,31,7,3,6,219,817,14,420,2,30,525,1549
89,Oncorhynchus clarkii clarkii,Cutthroat Trout,salmonid,fish,,,,,,,,,,,yes,,,,NA,NA,,,no,yes,yes,DFO aquaculture liscence,,,158,3,0,1,1,6,89,1,30,0,14,122,145
66,Lepomis macrochirus ,Bluegill,sunfish,fish,yes,,,,,,,yes,,,,,,,NA,NA,yes,"Montana, Washington",no,yes,yes,"Mandrak et al 2014, BC Ministry List",,"Clancy and Bourret 2020, Bonar et al. 2005",155,34,3,10,1,25,119,12,5,5,13,11,227
82,Micropterus dolomieu,Smallmouth bass,bass,fish,,yes,yes,,,Yes,,,,,,,,,NA,NA,yes,Montana,no,yes,yes,"Crossman 1991, Therriault and Webb 2017, BC Ministry List","Therriault and Webb 2017, DFO 2010 BC RA, DFO Atlantic salmon RA",Clancy and Bourret 2020,150,4,2,3,0,4,77,16,1,1,10,24,118
158,Carassius gibelio,Prussian carp,carp,fish,,,,,,,,,,,,,,,NA,NA,yes,Alberta,yes,yes,yes,,,Ruppert et al. 2017,133,20,0,0,2,101,33,0,1,0,9,7,166
76,Pimephales promelas ,Fathead minnow,minnow,fish,,yes,yes,,Ontario,,,yes,,yes,,,,,NA,NA,yes,Montana,no,yes,yes,"Crossman 1991, Mandrak et al 2014, BC Ministry List, Keller and Lodge 2007",,Clancy and Bourret 2020,131,58,4,14,3,41,77,4,3,4,7,51,215
172,Melanoides tuberculata ,"Malaysian Trumpet Snail, Red-rimmed Melania ",mollusc,invertebrate,,,No ,,,,,yes,,,,,,,NA,NA,,,yes,yes,yes,"Schroeder et al. 2014, DFO SLRA 2014, Duggan et al. 2018",Schroeder et al. 2014,,129,20,1,0,2,15,7,1,0,4,10,1,60
144,Egeria densa,Brazilian waterweed,waterweed,aquatic plant,yes,,yes,no,,,yes,yes,,,,,,,NA,NA,yes,Washington,yes,yes,yes,"BC Ministry List, Keller and Lodge 2007, Cohen et al. 2007",,(Parsons et al. 2009; Tamayo and Olden 2014),122,13,0,0,0,8,3,3,0,0,6,4,33
50,Salvelinus alpinus,Arctic char,char,fish,,,,,"Manitoba, Alaska",,,,,,yes,,,,NA,NA,,,no,yes,no,"Crossman 1991, DFO aquaculture liscences",,,121,23,6,3,3,198,383,1,32,2,2,63,653
124,Perccottus glenii,Amur sleeper,,fish,,,,,,,,,yes,,,,,,NA,NA,,,yes,no,yes,Roy et al. 2018,,Roy et al. 2018,108,10,0,0,1,10,8,0,0,0,4,0,33
99,Oncorhynchus nerka,"Kokanee, Sockeye salmon",salmonid,fish,,,,,,,,,,,yes,,,,NA,NA,yes,Washington,no,yes?,yes?,"Crossman 1991, DFO aquaculture liscences",,spies et al. 2007,104,4,7,5,0,41,508,4,559,4,21,575,1153
94,Catostomus catostomus,Longnose sucker,sucker,fish,,,,,Alberta,,,,,,,yes,,yes,NA,NA,yes,Montana,no,yes?,no,Crossman 1991,,Clancy and Bourret 2020,104,8,0,4,1,6,49,7,12,0,12,65,99
177,Biomphalaria glabrata ,Bloodfluke Planorb ,mollusc,invertebrate,,,Unknown ,,,,,yes,,,,,,,NA,NA,,,yes,yes?,no,"Schroeder et al. 2014, DFO SLRA 2014",,,103,21,2,5,4,49,33,0,0,1,14,3,129
32,Sander vitreus ,Walleye ,Walleye,fish,,yes,,yes,,No,,,,,,,,,NA,NA,yes,Montana,no,yes,no,"Therriault and Webb 2017, BC Ministry List","Therriault and Webb 2017, DFO BC RA 2010",Clancy and Bourret 2020,99,1,1,5,2,20,230,7,3,5,1,22,275
68,Didymosphenia geminata,Didymo,diatom,phytoplankton,yes,,,yes,,,,,,,,,,,NA,NA,yes,"Washington, Alberta",no,yes,yes,BC Ministry List,,"Blinn 2015, Kirkwood et al. 2007, 2009",99,2,0,0,0,1,2,1,3,2,2,10,13
16,Gobio gobio ,Gudgeon ,Gudgeon,fish,,,,,,Yes,,,,,,,,,NA,NA,,,no,no,yes,Therriault and Webb 2017,Therriault and Webb 2017,,97,10,0,2,2,6,39,3,0,3,12,1,77
90,Morone saxatilis ,Striped bass,bass,fish,,,yes,,,,,,yes,,,,,,NA,NA,,,no,yes,yes,Mandrak et al 2014,,,90,72,5,4,4,168,374,8,2,2,18,8,657
114,Lymnaea palustris OR Stagnicola palustris,(=Stagnicola palustris) ,mollusc,invertebrate,,,yes,,,,,yes,,,,,,,NA,NA,,,yes,no,no,"Schroeder et al. 2014, DFO SLRA 2014, Duggan et al. 2018",Schroeder et al. 2014,,88,87,87,87,87,87,87,87,87,87,87,87,870
141,Myriophyllum aquaticum,Parrot's feather,feather,aquatic plant,yes,,yes,no,,,yes,yes,,,,,,,NA,NA,yes,Washington,yes,yes,yes,"BC Ministry List, Keller and Lodge 2007",,"Kuehne et al. 2016, 2018",83,4,0,1,3,5,4,0,0,0,6,2,23
147,Ceratophyllum demersum,Common hornwort (coontail),hornwort,aquatic plant,yes,,,yes,,,yes,,,,,,,,NA,NA,,,yes,yes,yes,"BC Ministry List, Cohen et al. 2007",,,82,16,0,1,2,23,14,3,1,1,11,3,72
115,Lymnaea natalensis OR Radix natalensis, (=Radix natalensis) ,mollusc,invertebrate,,,yes,,,,,yes,,,,,,,NA,NA,,,yes,no,no,"Schroeder et al. 2014, Duggan et al. 2018",Schroeder et al. 2014,,79,79,79,79,79,79,79,79,79,79,80,79,791
123,Silurus glanis ,Wels catfish,catfish,fish,,yes,no,,,,,yes,yes,,,,,,NA,NA,,,yes,no,yes,Mandrak et al 2014,,Roy et al. 2018,79,12,1,3,0,49,36,1,0,2,11,0,115
173,Hemimysis anomala,Bloody red shrimp,shrimp,invertebrate,,,,,,,,,,,,,,,NA,NA,,,yes,yes,yes,,DFO Canadawide RA,,74,1,0,1,0,0,4,4,0,11,11,0,32
159,Myxobolus cerebralis ,Whirling disease parasite,cndaria,parasite,,,,,,,,,,,,,,,NA,NA,yes,"Montana, Alaska",yes,yes,yes,,,"Carim et al. 2015; Murcia et al. 2015, Gates et al. 2009, (Arsan and Bartholomew 2008)",72,11,0,0,0,29,67,0,6,2,2,53,117
70,Vallisneria americana,American tapegrass,tapegrass,aquatic plant,yes,,,no,,,,,,,,,,,NA,NA,,,no,yes,yes,"BC Ministry List, Cohen et al. 2007",,,69,3,0,0,1,3,6,5,1,2,1,3,22
46,Stizostedion vitreum ,Walleye,Walleye,fish,,,,,,,,,,,,,,,NA,NA,,,no,yes,no,Crossman 1991,,,66,12,0,1,2,21,250,4,3,4,8,19,305
48,Coregonus clupeaformis,Lake whitefish,whitefish,fish,,yes,,yes,,,,,,,,,,,NA,NA,,,no,yes,no,"Crossman 1991, BC Ministry List",,,64,1,1,0,3,6,105,1,18,4,9,53,148
156,Misgurnus anguillicaudatus ,Pond loach/ Oriental weatherfish,weatherfish,fish,,yes,yes,,,,,yes,yes,,,,,,NA,NA,yes,"Idaho, Washington",yes,yes,yes,"Mandrak et al 2014, BC Ministry List, Keller and Lodge 2007",,"Urquhart and Koetsier 2014, Tabor et al. 2001, Roy et al. 2018",62,15,1,2,0,47,10,0,0,1,9,8,85
74,Ameiurus melas,Black bullhead,bullhead,fish,,yes,yes,,,,,,,yes,,,,,NA,NA,yes,Montana,no,yes,yes,"Crossman 1991, BC Ministry List, Keller and Lodge 2007",,Clancy and Bourret 2020,58,7,0,3,0,7,11,3,1,0,4,1,36
143,Potamogeton crispus,Curled pondweed (curlyleaf),curlyleaf),aquatic plant,yes,,yes,no,,,yes,,,,,,,,NA,NA,yes,Washington,yes,yes,yes,"BC Ministry List, Keller and Lodge 2007",,(Tamayo and Olden 2014),58,6,0,0,1,7,4,3,0,0,7,2,28
152,Tinca tinca,Tench,Tench,fish,yes,,,no,USA,,,,,,,,,,NA,NA,,,yes,yes,yes,"Crossman 1991, BC Ministry List",,,54,11,1,2,1,74,62,1,0,1,8,2,161
93,Ictalurus furcatus ,Blue catfish,catfish,fish,,,no,,,,,,,,,,,,NA,NA,,,no,yes,yes?,Mandrak et al 2014,,,52,14,3,6,1,58,88,3,0,2,0,1,175
51,Anguilla rostrata ,American eel,eel,fish,,,yes,,"Newfoundland, Quebec, NY",,,,yes,,,,,,NA,NA,,,no,yes,no,"Crossman 1991, Mandrak et al 2014",,,52,3,0,2,0,19,64,5,1,3,5,2,102
79,Ameiurus nebulosus ,Brown bullhead,bullhead,fish,,yes,yes,,,Yes,,,,,,,,,NA,NA,yes,"Montana, Washington",no,yes,yes,"Crossman 1991, Mandrak et al 2014, Therriault and Webb 2017, BC Ministry List",Therriault and Webb 2017,"Clancy and Bourret 2020, Bonar et al. 2005",52,5,0,1,0,3,12,2,2,0,4,17,29
92,Mytilopsis leucophaeata,dark false mussel,mollusc,invertebrate,,,,,,,,,,,,,,,NA,NA,,,no,yes,yes,,"Therriault et al. 2013, DFO Canadawide RA",,51,1,0,0,0,1,1,2,0,10,9,0,24
1,Salvelinus confluentus,Bull trout,salmonid,fish,,,,,,,,,,,,,,,NA,NA,yes,Montana,no,no,no,Crossman 1991,,Clancy and Bourret 2020,50,0,1,1,0,0,29,1,35,0,6,157,73
183,Salvelinus namaycush x Salvelinus malma or Salvelinus confluentus,Lake trout x dolly varden or bull trout,salmonid,fish,,,,,,,,,,,,,,,NA,NA,,,,,,Crossman 1991,,,50,0,1,1,0,0,29,1,35,0,6,157,73
103,Viral hemorrhagic septicemia virus ,Viral hemorrhagic septicemia virus (VHSV),,virus,,,,,,,,,,,yes,,,,NA,NA,,,no?,no?,yes?,,,,49,6,2,7,0,126,44,2,11,8,0,42,206
140,Pomacea insularum,Island Apple Snail ,mollusc,invertebrate,,,No ,,,,,yes,,,,,,,NA,NA,,,yes,yes,no,"Schroeder et al. 2014, DFO SLRA 2014",Schroeder et al. 2014,,45,3,0,0,0,1,1,0,0,1,1,0,7
176,Tarebia granifera,Quilted Melania ,mollusc,invertebrate,,,No ,,,,,yes,,,,,,,NA,NA,,,yes,yes,yes?,"Schroeder et al. 2014, DFO SLRA 2014",,,41,5,0,0,0,1,0,1,0,1,1,0,9
44,Lota lota,burbot,burbot,fish,,,,,Northwest territories,,,,,,,,,,NA,NA,,,no,yes,no,Crossman 1991,,,40,4,0,0,1,28,76,3,35,0,11,50,158
166,Oreochromis aureus ,Blue tilapia ,tilapia,fish,,,,,,No,,,,,yes,,,,NA,NA,,,yes,yes,yes,Therriault and Webb 2017,Therriault and Webb 2017,,39,44,0,1,0,106,69,0,0,0,0,0,220
121,Lates calcarifer,Barramundi or Asian sea bass,bass,fish,,,,,,,,,,,yes,,,,NA,NA,,,yes,no,yes,DFO aquaculture liscence,,,36,21,6,7,2,281,213,2,1,2,3,1,538
54,Cyprinella lutrensis ,Red Shiner,Shiner,fish,,yes,no,,,,,yes,yes,,,,,,NA,NA,,,no,yes,no,Mandrak et al 2014,,Roy et al. 2018,36,2,0,2,0,2,8,0,0,1,2,1,17
165,Mylopharyngodon piceus,Black carp,carp,fish,,,,,,Yes,,,yes,,,,,,NA,NA,,,yes,yes,yes,Therriault and Webb 2017,"Therriault and Webb 2017, DFO Canadawide RA",Roy et al. 2018,35,3,1,0,1,28,23,0,0,0,1,0,57
