,Species.name,common.name,taxa_smaller,taxa_big,present.in.BC,established.in.BC,established.in.Canada,native.to.part.of.BC,source.region.to.BC,hitlist..according.to.Therriault.and.Webb.,ornamental.nursery.trade,aquarium.pet..trade,live.food.market,biological.supply,aquaculture,fish.stocking,recreational.boating,bait.industry,shipping.and.ballast,canals.and.diversions,adjacent.region,if.adjacent..where,exotic.to.NA,invasive.in.NA,globally.invasive,Listed.in.publications,Risk.assessment.pubs,impact.other.pubs,wos,wos_pet_trade,wos_live_trade,wos_bait,wos_biol_supply,wos_aquaculture,wos_stocking,wos_boating,wos_bc,wos_shipping,wos_canal,wos_spread_adj,sum_vector
24,Alosa sapidissima,American shad,shad,fish,,yes,yes,,USA,,,,,,,,,,NA,NA,yes,,no,yes,no,"Crossman 1991, BC Ministry List",,,34,1,0,0,1,4,108,2,9,1,3,9,129
116,Egeria najas,Narrow leaf elodea (Planchon),elodea,aquatic plant,,,no,,,,yes,,,,,,,,NA,NA,yes,Alaska,yes,no,no?,"DFO SLRA 2014, Azan et al. 2015, cohen et al. 2007",Azan et al. 2015,"(Luizza et al. 2016; Carey et al. 2016; Sethi et al. 2017; Schwoerer et al. 2020b, 2020a)",33,3,0,0,0,0,0,0,0,0,4,0,7
127,Biomphalaria straminea ,,mollusc,invertebrate,,,No ,,,,,yes,,,,,,,NA,NA,,,yes,no,yes,"Schroeder et al. 2014, DFO SLRA 2014",,,32,2,0,0,0,5,0,0,0,0,1,0,8
35,Mysis diluviana,Opossum shrimp,shrimp,invertebrate,,,,,,,,,,,,,,,NA,NA,yes,"Montana, Idaho, Washington",no,yes,no,,,"Ellis et al 2011, Devlin et al. 2017, Caldwell et al. 2016, Schoen et al. 2015",31,0,0,0,0,3,7,0,4,0,0,13,14
49,Acipenser transmontanus ,white sturgeon,sturgeon,fish,,,,,"Oregon, California",,,,,,yes,,,,NA,NA,,,no,yes,no,"Crossman 1991, DFO aquaculture liscences",,,30,9,1,2,0,85,118,3,31,3,18,45,270
21,Rana clamitans,Green frog,frog,amphibian,yes,yes,,yes,,,,,,,,,,,NA,NA,,,no,yes,no,BC Ministry List,,,30,2,0,1,1,3,2,0,5,0,1,0,15
130,Bithynia tentaculata ,Faucet Snail ,mollusc,invertebrate,,,yes,,,,,yes,,,,,,,NA,NA,yes,Montana,yes,yes,no,Schroeder et al. 2014,Harman 2000; Haynes et al. 2005,Sanland and Pierce 2021,30,2,0,0,0,0,1,5,0,4,1,2,13
91,Physella acuta ,European Physa ,mollusc,invertebrate,,,yes,,,,,yes,,,,,,,NA,NA,,,no,yes,yes,"Schroeder et al. 2014, Duggan et al. 2018",Schroeder et al. 2014,,29,2,0,0,0,4,0,0,0,1,1,0,8
160,Xiphophorus hellerii,Green swordtail,swordtail,fish,,,,,,,,,,,,,,,NA,NA,,,yes,yes,yes,Crossman 1991,,,28,9,1,0,0,7,2,0,0,0,1,0,20
60,Faxonius rusticus,rusty crayfish,crayfish,invertebrate,,,yes,,,,,,,,,,,yes,NA,NA,,,no,yes,no,"Brown and Therriault, Keller and Lodge 2007",,,26,1,0,2,0,1,1,0,0,0,0,1,5
62,Chelydra serpentina,Eastern snapping turtle,turtle,reptile,yes,,,yes,,,,,,,,,,,NA,NA,,,no,yes,no?,BC Ministry List,,,25,8,9,9,0,1,5,4,0,0,5,0,41
71,Myriophyllum heterophyllum,Varied-leaved watermilfoil,watermilfoil,aquatic plant,yes,,,no,,,yes,,,,,,,,NA,NA,,,no,yes,yes,"BC Ministry List, DFO SLRA 2014",,,25,2,0,0,0,0,1,2,0,0,1,0,6
29,Notemigonus crysoleucas,golden shiner,shiner,fish,,,yes,,,,,,,,,,,yes,NA,NA,yes,Washington,no,yes,no,Keller and Lodge 2007,,Bonar et al. 2005,24,12,2,11,1,12,27,1,0,1,1,7,68
61,Iris pseudacorus,Yellow iris,iris,aquatic plant,yes,,yes,no,,,yes,,,,,,,,NA,NA,,,no,yes,no?,"BC Ministry List, Keller and Lodge 2007",,,24,0,0,0,1,12,0,0,3,0,0,0,16
174,Bellamya chinensis,Chinese Mysterysnail ,mollusc,invertebrate,yes,,yes,no,,,,,,,,,,,NA,NA,yes,Washington,yes,yes,yes?,"Schroeder et al. 2014, BC Ministry List",,(Olden et al. 2009),22,3,0,0,0,1,0,4,0,1,0,2,9
135,Pseudodiaptomus forbesi,,copepoda,zooplankton,,,,,,,,,,,,,,,NA,NA,yes,Washington,yes,yes,no,,,"Dexter et al. 2020, Lee et al. 2016, Cordell et al. 2008",22,0,0,0,0,1,1,1,0,3,1,2,7
84,Lepomis cyanellus,Green sunfish,sunfish,fish,,,,,,,,,,,,,,,NA,NA,yes,Washington,no,yes,yes,,,Bonar et al. 2005,21,6,0,1,0,11,22,1,1,0,5,4,47
23,Catostomus commersonii,White sucker,sucker,fish,,,,,Alberta,,,,,,,yes,,,NA,NA,yes,Montana,no,yes,no,Crossman 1991,,Clancy and Bourret 2020,21,1,0,3,0,3,14,3,0,0,0,6,24
45,Salvelinus malma,Dolly varden trout,salmonid,fish,,,,,,,,,,,,,,,NA,NA,,,no,yes,no,Crossman 1991,,,19,3,0,2,1,0,18,0,24,1,2,99,51
125,Lampetra fluviatilis ,european River lamprey ,lamprey,fish,,,,,,Yes,,,,,,,,,NA,NA,,,yes,no,yes,Therriault and Webb 2017,Therriault and Webb 2017,,19,4,1,1,0,3,22,1,2,0,8,3,42
111,Biomphalaria pfeifferi ,,mollusc,invertebrate,,,No ,,,,,yes,,,,,,,NA,NA,,,yes,no,no,"Schroeder et al. 2014, DFO SLRA 2014",,,19,7,0,1,0,6,4,1,0,0,17,1,36
72,Pectinatella magnifica,magnificent bryozoan,bryozoan,invertebrate,yes,,,no,,,,,,,,,,,NA,NA,,,no,yes,yes,BC Ministry List,,,18,2,0,0,0,4,0,1,0,1,2,0,10
40,Oncorhynchus keta,Chum salmon,salmonid,fish,,,,,"Alaska, Yukon",,,,,,,,,,NA,NA,,,no,yes,no,Crossman 1991,,,17,6,1,3,0,41,255,2,206,1,7,209,522
112,Bulinus truncatus ,,mollusc,invertebrate,,,Unknown ,,,,,yes,,,,,,,NA,NA,,,yes,no,no,"Schroeder et al. 2014, DFO SLRA 2014",,,17,1,0,1,0,2,1,0,0,0,15,0,20
118,Lymnaea peregra ,wandering pond snail,mollusc,invertebrate,,,Unknown ,,,,,yes,,,,,,,NA,NA,,,yes,no,no?,"Schroeder et al. 2014, DFO SLRA 2014",Schroeder et al. 2014,,17,1,0,0,0,0,0,0,0,0,3,2,4
151,Piaractus brachypomus,Red-bellied pacu,pacu,fish,yes,,,,,,,,,,,,,,NA,NA,,,yes,yes,yes,BC Ministry List,,,16,8,0,2,0,37,13,0,1,1,3,1,65
136,Pseudodiaptomus inopinus,,copepoda,zooplankton,,,,,,,,,,,,,,,NA,NA,yes,Washington,yes,yes,no,,,Cordell et al. 2008,16,0,0,0,0,1,0,1,5,10,0,6,17
26,Pomoxis nigromaculatus ,Black crappie,crappie,fish,,yes,yes,,USA,,,yes,,,,,,,NA,NA,yes,"Montana, Washington",no,yes,no,"Crossman 1991, Mandrak et al 2014, BC Ministry List",,"Clancy and Bourret 2020, Bonar et al. 2005",15,1,0,1,0,4,32,3,0,0,3,2,44
2,Ptychocheilus oregonensis ,Northern pikeminnow ,pikeminnow,fish,,,,,,No,,,,,,,,,NA,NA,yes,Montana,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,Clancy and Bourret 2020,15,0,0,0,0,0,11,4,4,0,1,12,20
47,Notropis hudsonius,Margined madtom or spottail shiner,shiner,fish,,yes,,yes,,,,maybe,,,,,,,NA,NA,,,no,yes,no,"Crossman 1991, BC Ministry List",,,15,0,0,2,1,0,4,0,0,0,1,2,8
148,Glyceria maxima,Giant mannagrass,mannagrass,aquatic plant,yes,,yes,no,,,yes,,,,,,,,NA,NA,,,yes,yes,yes,"BC Ministry List, Keller and Lodge 2007",,,14,0,0,0,0,5,7,2,0,0,3,0,17
150,Astronotus ocellatus,Oscar,cichlid,fish,yes,,,,,,,,,,,,,,NA,NA,,,yes,yes,yes,BC Ministry List,,,13,12,0,1,0,4,6,1,0,0,3,0,27
55,Ictiobus cyprinellus ,Bigmouth buffalo,buffalo,fish,,yes,yes,,,,,yes,yes,,,,,,NA,NA,,,no,yes,no,Mandrak et al 2014,,,13,0,0,0,0,3,2,1,0,0,0,0,6
117,Siniperca chuatsi ,Mandarin fish/Chinese perch,perch,fish,,,,,,,,yes,yes,,,,,,NA,NA,,,yes,no,no?,Mandrak et al 2014,,Roy et al. 2018,12,5,1,4,0,44,13,0,0,0,0,0,67
87,Thymallus arcticus,Arctic grayling,grayling,fish,,,,,"Yukon, Alaska, Northwest Terrirtories",,,,,,,,,,NA,NA,,,no,yes,yes,Crossman 1991,,,12,1,0,0,0,0,19,0,16,0,2,92,38
133,Bosmina coregoni,water flea,cladocera,zooplankton,,,,,,,,,,,,,,,NA,NA,yes,Washington,yes,yes,no,,Lee et al. 2016,,12,0,0,0,0,1,3,0,0,1,1,0,6
175,Limnoithona tetraspina,,copepoda,zooplankton,,,,,,,,,,,,,,,NA,NA,yes,Washington,yes,yes,yes?,,,Cordell et al. 2008,11,0,0,0,0,0,0,0,0,3,0,1,3
20,Faxonius virilis,Virile or Northern crayfish,crayfish,invertebrate,yes,,,,#NAME?,,,,,,,,,,NA,NA,yes,Washington,no,yes,no,Brown and Therriault,(Larson et al. 2010; Loffredo et al. 2019),,11,0,0,0,0,0,1,0,0,0,1,2,2
59,Sander canadensis ,Sauger ,Sauger,fish,,,,,,No,,,,,,,,,NA,NA,,,no,yes,no,Therriault and Webb 2017,Therriault and Webb 2017,,10,0,0,0,0,4,23,1,0,1,3,2,32
110,Biomphalaria alexandrina ,,mollusc,invertebrate,,,Unknown ,,,,,yes,,,,,,,NA,NA,,,yes,no,no,"Schroeder et al. 2014, DFO SLRA 2014",,,10,0,0,3,2,0,0,0,0,0,5,0,10
153,Craspedacusta sowerbyi,Freshwater jellyfish,hydrozoan,invertebrate,yes,,,no,,,,yes,,,,,,,NA,NA,,,yes,yes,yes,"BC Ministry List, Duggan et al. 2018",,,10,0,0,0,1,0,0,0,1,1,1,1,4
22,Salvelinus trutta x Salvelinus namaycush OR Splake,Splake,Splake,fish,yes,,,,,,,,,,,,,,NA,NA,,,no,yes,no,BC Ministry List,,,9,5,5,5,5,5,18,5,5,5,5,5,63
109,Misgurnus fossilis ,weatherfish,weatherfish,fish,,yes,no,,,,,yes,,,,,,,NA,NA,,,yes,no,no,Mandrak et al 2014,,,9,1,0,0,0,1,4,0,0,0,6,0,12
27,Culaea inconstans ,Brook stickleback,stickleback,fish,,,,,Alberta,Yes,,,,,,yes,,,NA,NA,yes,Washington,no,yes,no,"Crossman 1991, Therriault and Webb 2017",Therriault and Webb 2017,(Scholz et al. 2003; Wieker et al. 2016),9,3,0,1,0,1,2,0,2,0,0,12,9
149,Nymphoides peltata,Yellow floating heart,heart,aquatic plant,yes,,yes,no,,,yes,yes,,,,,,,NA,NA,,,yes,yes,yes,"BC Ministry List, Keller and Lodge 2007",,,9,0,0,0,0,4,2,0,1,0,2,1,9
18,Ameiurus natalis,Yellow bullhead,bullhead catfish,fish,yes,,,,,,,,,,,,,,NA,NA,yes,Montana,no,yes,no,BC Ministry List,,Clancy and Bourret 2020,8,1,0,1,0,0,5,0,1,0,1,2,9
131,Radix auricularia ,"European Ear Snail, Big-eared Radix ",mollusc,invertebrate,,,yes,,,,,,,,,,,,NA,NA,yes,Washington,yes,yes,no,Schroeder et al. 2014,Harman 2000; Haynes et al. 2005,Larson et al. 2018,8,1,0,0,0,1,2,1,0,0,4,2,9
163,Leuciscus idus ,ide,ide,fish,,yes,no,,,,,yes,yes,,,,,,NA,NA,,,yes,yes,yes,Mandrak et al 2014,,Roy et al. 2018,7,3,0,0,0,9,20,0,0,0,2,0,34
86,Sagittaria platyphylla,Delta arrowhead,arrowhead,aquatic plant,,,no,,,,yes,,,,,,,,NA,NA,,,no,yes,yes,"DFO SLRA 2014, cohen et al. 2007",,,7,3,0,0,0,1,0,0,0,0,2,0,6
113,Indoplanorbis exustus ,,mollusc,invertebrate,,,No ,,,,,yes,,,,,,,NA,NA,,,yes,no,no,"Schroeder et al. 2014, DFO SLRA 2014",Schroeder et al. 2014,,7,1,0,0,0,2,0,0,0,0,2,0,5
56,Lepisosteus oculatus ,Spotted gar,gar,fish,,yes,yes,,,,,yes,,,,,,,NA,NA,,,no,yes,no,Mandrak et al 2014,,,6,1,0,1,0,1,6,0,0,0,5,1,14
41,Percopsis omiscomaycus,trout-perch,perch,fish,,,,,,,,,,,,,,,NA,NA,,,no,yes,no,Crossman 1991,,,6,0,0,0,0,0,2,1,0,0,0,7,3
31,Pomoxis annularis ,White crappie ,crappie,fish,,,,,,No,,,,,,,,,NA,NA,yes,Montana,no,yes,no,Therriault and Webb 2017,Therriault and Webb 2017,Clancy and Bourret 2020,5,1,0,0,0,2,26,0,0,1,2,3,32
129,Channa maculata,Blotched snakehead,snakehead,fish,yes,,,,,,,,yes,,,,,,NA,NA,,,yes,yes,no,BC Ministry List,,Roy et al. 2018,5,2,1,0,0,9,1,0,0,0,0,0,13
19,Richardsonius balteatus,Redside shiner,shiner,fish,yes,,,yes,Alberta,,,,,,,,,,NA,NA,yes,Montana,no,yes,no,"Crossman 1991, BC Ministry List",,Clancy and Bourret 2020,5,1,1,0,0,0,0,0,6,0,0,7,8
107,Cobitis taenia ,Spined loach,loach,fish,,yes,no,,,,,yes,,,,,,,NA,NA,,,yes,no,no,Mandrak et al 2014,,,5,3,0,0,0,2,1,0,0,0,1,0,7
33,Lepomis gulosus,Warmouth,sunfish,fish,,,,,,,,,,,,,,,NA,NA,yes,Washington,no,yes,no,,,Bonar et al. 2005,5,1,0,0,0,0,0,1,0,0,2,1,4
179,Vallisneria sp.,Tapegrass,Tapegrass,aquatic plant,yes,,,no,,,,,,,,,,,NA,NA,,,,,,"BC Ministry List, Azan et al. 2015",Azan et al. 2015,,5,0,0,0,0,1,3,0,0,0,0,0,4
180,Hemichromis sp.,Jewel cichlid,cichlid,fish,yes,,,,,,,,,,,,,,NA,NA,,,,,,BC Ministry List,,,5,1,0,0,0,2,1,0,0,0,0,0,4
137,Sinocalanus doerrii,asian calanoid copepod,copepoda,zooplankton,,,,,,,,,,,,,,,NA,NA,yes,Washington,yes,yes,no,,,Cordell et al. 2008,5,0,0,0,0,1,0,0,0,1,0,1,2
63,piscine orthoreovirus,piscine orthoreovirus (PRV-1),,virus,,,,,,,,,,,yes,,,,NA,NA,,,no,yes,no?,,,,4,0,1,0,0,27,8,0,18,0,0,3,54
101,Salvelinus fontinalis x Salvelinus namaycush,Brook trout x lake trout hybrid ,hybrid,fish,,,,,,,,,,,,,,,NA,NA,,,no,,,Crossman 1991,,,4,0,0,0,0,3,13,0,0,0,0,0,16
36,Oncorhynchus aguabonita,Golden trout,salmonid,fish,,,,,,,,maybe,,,,,,,NA,NA,,,no,yes,no,Crossman 1991,,,4,0,0,0,0,0,6,0,1,0,0,1,7
119,Pomacea bridgesi ,"Apple Snail, Spiketop Apple Snail, Golden Mystery Snail ",mollusc,invertebrate,,,No ,,,,,yes,,,,,,,NA,NA,,,yes,no,no?,"Schroeder et al. 2014, DFO SLRA 2014",Schroeder et al. 2014,,4,0,0,0,0,0,0,0,0,0,0,0,0
106,Tanichthys albonubes,white cloudmountain minnow,minnow,fish,,,,,,,,yes,,,,,,,NA,NA,,,yes,no,no,Gertzen et al. 2007,,,3,9,0,0,1,4,5,0,0,0,0,0,19
42,Platygobio gracilis,Flathead chub,chub,fish,,,,,Alberta,,,,,,,,,,NA,NA,,,no,yes,no,Crossman 1991,,,3,0,0,0,0,0,0,0,0,0,3,2,3
4,Phoxinus neogaeus ,Finescale dace,dace,fish,,yes,yes,,,,,yes,,,,,,,NA,NA,,,no,no,no,Mandrak et al 2014,,,3,0,0,0,0,0,1,0,0,0,0,4,1
132,Palaemon modestus,Siberian prawn,shrimp,invertebrate,,,,,,,,,,,,,,,NA,NA,yes,Washington,yes,yes,no,,,Erhardt and Tiffan 2016,3,0,0,0,0,0,0,0,0,0,1,3,1
128,Myosotis scorpioides,European forget-me-not,not,aquatic plant,yes,yes,yes,no,,,yes,,,,,,,,NA,NA,,,yes,yes,no,"BC Ministry List, Keller and Lodge 2007",,,3,0,0,0,0,0,0,0,0,0,0,1,0
178,Pomacea haustrum ,Titan Apple Snail ,mollusc,invertebrate,,,No ,,,,,yes,,,,,,,NA,NA,,,yes,yes?,no,"Schroeder et al. 2014, DFO SLRA 2014",Schroeder et al. 2014,,3,0,0,0,0,0,0,0,0,0,0,0,0
3,Lepisosteus osseus ,Longnose gar,gar,fish,,yes,yes,,,,,yes,,,,,,,NA,NA,,,no,no,no,Mandrak et al 2014,,,2,1,0,1,0,0,5,0,0,0,2,0,9
30,Lepomis megalotis ,Longear sunfish ,sunfish,fish,,yes,yes,,,,,yes,,,,,,,NA,NA,yes,Montana,no,yes,no,Mandrak et al 2014,,Clancy and Bourret 2020,2,2,0,1,0,0,1,1,1,0,2,2,8
37,Amia calva,bowfin,bowfin,fish,,,,,Ontario,,,,,,,,,,NA,NA,,,no,yes,no,Crossman 1991,,,2,1,1,1,0,1,2,0,0,0,2,1,8
7,Lampetra ayresii ,Western river lamprey ,lamprey,fish,,,,,,No,,,,,,,,,NA,NA,,,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,,2,0,0,0,0,0,0,0,3,0,2,2,5
34,Umbra limi,Central Mud Minnow,Minnow,fish,,,,,,,,,,,,,,,NA,NA,yes,Montana,no,yes,no,,,Clancy and Bourret 2020,2,1,0,1,0,0,1,0,0,0,1,1,4
38,Couesius plumbeus,Lake chub,chub,fish,,,,,Alberta,,,,,,,yes,,,NA,NA,,,no,yes,no,Crossman 1991,,,2,0,0,1,0,0,2,0,0,0,0,5,3
168,Sphaerium corneum,European Fingernail Clam ,mollusc,invertebrate,,,yes,,,,,,,,,,,,NA,NA,,,yes,yes,yes,Schroeder et al. 2014,Schroeder et al. 2014,Mackie 1976; Mackie 2000,2,2,0,0,0,0,0,0,0,1,0,0,3
97,Esox americanus ,Redfin pickerel ,pickerel,fish,,,,,,Yes,,,,,,,,,NA,NA,,,no,yes?,no,Therriault and Webb 2017,Therriault and Webb 2017,,2,0,0,0,0,0,2,0,0,0,0,1,2
100,Oncorhynchus clarki lewisi x Oncorhynchus mykiss,Westslope cutthroat trout x rainbow trout hybrid,salmonid,fish,,,,,,,,,,,,,,,NA,NA,,,no,,,Crossman 1991,,,2,0,0,0,0,0,0,0,1,0,0,1,1
96,Erimyzon sucetta ,Lake chubsucker ,sucker,fish,,,,,,Yes,,,,,,,,,NA,NA,,,no,yes?,no,Therriault and Webb 2017,Therriault and Webb 2017,,2,0,0,0,0,0,1,0,0,0,0,0,1
98,Elimia livescens ,Liver Elimia ,mollusc,invertebrate,,,Unknown ,,,,,yes,,,,,,,NA,NA,,,no,yes?,no,"Schroeder et al. 2014, DFO SLRA 2014",Schroeder et al. 2014,,2,0,0,0,0,0,0,0,0,0,1,0,1
69,Nymphaea mexicana,Yellow waterlily,waterlily,aquatic plant,yes,,,no,,,yes,,,,,,,,NA,NA,,,no,yes,yes,"BC Ministry List, Azan et al. 2015",Azan et al. 2015,,2,0,0,0,0,0,0,0,0,0,0,0,0
181,Hygrophila sp. ,,,aquatic plant,,,,,,,yes,,,,,,,,NA,NA,,,,,,"Azan et al. 2015, cohen et al. 2007",Azan et al. 2015,,1,0,0,0,0,0,1,0,1,0,1,1,3
105,Cladophora aegagropila ,"moss ball, marimo",(syn. Aegagropila linnaei),aquatic plant,,,,,,,yes,,,,,,,,NA,NA,,,yes,no,no,"Azan et al. 2015, Cohen et al. 2007",Azan et al. 2015,,1,1,0,0,0,2,0,0,0,0,0,0,3
170,Valvata piscinalis ,European Stream Valvata ,mollusc,invertebrate,,,yes,,,,,,,,,,,,NA,NA,,,yes,yes,yes,Schroeder et al. 2014,Harman 2000; Haynes et al. 2005,,1,0,0,0,0,0,0,0,0,1,1,0,2
9,Lethenteron alaskense ,Alaskan brook lamprey,lamprey,fish,,,,,,No,,,,,,,,,NA,NA,,,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,,1,0,0,0,0,0,0,0,1,0,0,1,1
134,Harpacticella paradoxa,,copepoda,zooplankton,,,,,,,,,,,,,,,NA,NA,yes,Washington,yes,yes,no,,,Cordell et al. 2007,1,0,0,0,0,0,0,0,0,1,0,1,1
182,Petromyzontidae spp.,lamprey,lamprey,fish,,,,,"Washington, California",,,,,,,,,,NA,NA,,,,,,Crossman 1991,,,1,0,0,0,0,0,0,0,1,0,0,0,1
58,Pimephales vigilax ,Bullhead minnow ,minnow,fish,,,,,,No,,,,,,,,,NA,NA,,,no,yes,no,Therriault and Webb 2017,Therriault and Webb 2017,,1,0,0,0,0,0,0,0,0,0,1,0,1
6,Ichthyomyzon greeleyi ,Mountain brook lamprey ,lamprey,fish,,,,,,No,,,,,,,,,NA,NA,,,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,,1,0,0,0,0,0,0,0,0,0,0,0,0
10,Noturus albater ,Ozark madtom ,madtom,fish,,,,,,Yes,,,,,,,,,NA,NA,,,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,,1,0,0,0,0,0,0,0,0,0,0,0,0
83,Ameiurus platycephalus ,Flat bullhead,bullhead,fish,,,,,,Yes,,,,,,,,,NA,NA,yes,Montana,no,yes,yes,Therriault and Webb 2017,Therriault and Webb 2017,Clancy and Bourret 2020,1,0,0,0,0,0,0,0,0,0,0,0,0
104,Microsorum pteropus ,java fern,Copel. (syn. Colysis pteropus),aquatic plant,,,,,,,yes,,,,,,,,NA,NA,,,yes,no,no,"Azan et al. 2015, cohen et al. 2007",Azan et al. 2015,,1,0,0,0,0,0,0,0,0,0,0,0,0
5,Alosa mediocris,Hickory shad,shad,fish,,,,,,No,,,,,,,,,NA,NA,,,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,,0,0,0,0,0,0,5,0,0,0,0,0,5
39,Hiodon alosoides,Goldeye,Goldeye,fish,,,,,Alberta,,,,,,,,,,NA,NA,,,no,yes,no,Crossman 1991,,,0,1,0,0,0,0,1,0,0,0,0,7,2
8,Lampetra pacifica ,Pacific brook lamprey ,lamprey,fish,,,,,,No,,,,,,,,,NA,NA,,,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,,0,0,0,0,0,0,0,0,2,0,0,1,2
13,Percina aurantiaca ,Tangerine darter ,darter,fish,,,,,,No,,,,,,,,,NA,NA,,,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,,0,0,0,0,0,2,0,0,0,0,0,0,2
14,Percina burtoni ,Blotchside darter ,darter,fish,,,,,,No,,,,,,,,,NA,NA,,,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,,0,0,0,0,0,2,0,0,0,0,0,0,2
57,Morone mississippiensis,Yellow bass,bass,fish,,,,,,Yes,,,,,,,,,NA,NA,,,no,yes,no,Therriault and Webb 2017,Therriault and Webb 2017,,0,0,1,0,0,0,1,0,0,0,0,0,2
108,Danio albolineatus ,Pearl danio,danio,fish,,yes,no,,,,,yes,,,,,,,NA,NA,,,yes,no,no,Mandrak et al 2014,,,0,2,0,0,0,0,0,0,0,0,0,0,2
138,Hygrophila difformis ,water wisteria,(Blume) (syn. Synnema triflorum),aquatic plant,,,,,,,yes,,,,,,,,NA,NA,,,yes,yes,no,"Azan et al. 2015, Cohen et al. 2007",Azan et al. 2015,,0,1,0,0,0,1,0,0,0,0,0,0,2
11,Noturus elegans ,Elegant madtom ,madtom,fish,,,,,,Yes,,,,,,,,,NA,NA,,,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Percina antesella ,Amber darter ,darter,fish,,,,,,No,,,,,,,,,NA,NA,,,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Pteronotropis hypselopterus ,Sailfin shiner ,shiner,fish,,,,,,No,,,,,,,,,NA,NA,,,no,no,no,Therriault and Webb 2017,Therriault and Webb 2017,,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Ameiurus brunneus,Snail bullhead,bullhead,fish,,,,,,Yes,,,,,,,,,NA,NA,yes,Montana,no,yes?,no,Therriault and Webb 2017,Therriault and Webb 2017,Clancy and Bourret 2020,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Sagittaria subulata,Awl-leaf arrowhead,arrowhead,aquatic plant,,,,no,,,yes,,,,,,,,NA,NA,,,yes,no,yes,"DFO SLRA 2014, Azan et al. 2015, cohen et al. 2007",Azan et al. 2015,,0,0,0,0,0,0,0,0,0,0,0,0,0
