,Species.name,common.name,taxa_smaller,taxa_big,present.in.BC,established.in.BC,established.in.Canada,native.to.part.of.BC,source.region.to.BC,hitlist..according.to.Therriault.and.Webb.,ornamental.nursery.trade,aquarium.pet..trade,live.food.market,biological.supply,aquaculture,fish.stocking,recreational.boating,bait.industry,shipping.and.ballast,canals.and.diversions,adjacent.region,if.adjacent..where,exotic.to.NA,invasive.in.NA,globally.invasive,Listed.in.publications,Risk.assessment.pubs,impact.other.pubs,X,X.1,X.2,X.3,X.4,X.5,wos
89,Dreissena polymorpha ,Zebra Mussel ,mollusc,invertebrate,,,yes,,,,,,,,,,yes,,NA,NA,,,yes,yes,yes,Schroeder et al. 2014,"Therriault et al. 2013, DFO Canadawide RA",,,,NA,NA,,NA,1459
260,Phragmites,,,aquatic plant,,,,,,,yes,,,,,,,,NA,NA,,,,,,Azan et al. 2015,Azan et al. 2015,,Low,,NA,1109,,NA,1109
239,Oncorhynchus mykiss ,"Rainbow trout, Steelhead",salmonid,fish,,,yes,,"Ontario, Washington , California, Norway",,,,yes,,yes,,,,NA,NA,yes,"Montana, Washington",no,yes,yes,"Crossman 1991, Mandrak et al 2014, DFO aquaculture liscence",,"Carim et al. 2015, Clancy and Bourret 2020, (Ostberg and Rodriguez 2006; Ostberg and Chase 2012), Bonar et al. 2005, Taylor et al. 2007; Pearon and Goater 2008; Rasmussen et al. 2010, 2012; Hanisch et al. 2012, 2013; Yau and Taylor 2013)",,,NA,NA,,NA,1097
83,Cyprinus carpio ,"Common carp, koi",carp,fish,,yes,yes,,,Yes,,yes,yes,,yes,,,,NA,NA,yes,Washington,yes,yes,yes,"Crossman 1991, Mandrak et al 2014, DFO aquaculture liscence, Therriault and Webb 2017, BC Ministry List",Therriault and Webb 2017,Feeken et al. 2019,,,NA,NA,,NA,874
334,Salmo trutta,Brown trout,salmonid,fish,,yes,yes,,,,,,,,,,,,NA,NA,yes,Montana,yes,yes,yes,"Crossman 1991, BC Ministry List",,Clancy and Bourret 2020,,,NA,NA,,NA,731
294,Procambarus clarkii,Red Swamp crayfish,crayfish,invertebrate,,,yes,,,,,,,yes,,,,,NA,NA,yes,Washington,no,yes,yes,"Brown and Therriault, Keller and Lodge 2007",(Mueller 2007; Mueller and Bodensteiner 2009; Larson et al. 2017),,,,NA,NA,,NA,694
385,Xenopus laevis,African clawed frog,frog,amphibian,,,,,,,,yes,yes,yes,,,,,NA,NA,,,,,,Keller and Lodge 2007,,,,,NA,623,,NA,623
333,Salmo salar ,Atlantic salmon,salmonid,fish,,yes,yes,,"Washington, Scotland",,,,yes,,yes,,,,NA,NA,yes,Alaska,no,yes,yes,"Crossman 1991, Mandrak et al 2014, DFO aquaculture liscence, BC Ministry List",, (Wing et al. 1992; Piccolo and Orlikowska 2012),,,NA,NA,,NA,585
247,Pacifastacus leniusculus,Signal crayfish,crayfish,invertebrate,yes,yes,yes,,,,,,,,yes,,,,NA,NA,yes,Washington,no,yes,yes,,"(Mueller 2007; Mueller and Bodensteiner 2009; Larson et al. 2017), larson and olden 2013",,,,NA,NA,,NA,487
202,Morone saxatilis x Morone chrysops OR Wiper,Wiper,Bass,fish,,,no,,,,,,yes,,,,,,NA,NA,,,no,,,Mandrak et al 2014,,Roy et al. 2018,,,NA,NA,,NA,480
243,Oreochromis niloticus,Nile Tilapia,tilapia,fish,,,,,,,,,,,yes,,,,NA,NA,,,yes,yes,yes,DFO aquaculture liscence,,,,,NA,NA,,NA,463
68,Corbicula fluminea ,Asian Clam ,mollusc,invertebrate,yes,,yes,no,,,yes,,,,,,,,NA,NA,yes,Washington,yes,yes,yes,"Schroeder et al. 2014, Keller 2007, BC Ministry List; Keller and Lodge 2007",,"Ricciardi 1998; Magara et al. 2001; Cataldo et al. 2012, Dexter et al. 2020, Holbrook et al. 2020, Phelps 1994",,,NA,NA,,NA,453
54,Carassius carassius ,Crucian carp,carp,fish,,,no,,,,,,yes,yes,,,,,NA,NA,,,yes,no,yes,Mandrak et al 2014,,Roy et al. 2018,,,NA,NA,,NA,400
117,Helisoma trivolvis OR Planorella trivolvis,,mollusc,invertebrate,,,yes,,,,,,,,,,,,NA,NA,,,,,,Schroeder et al. 2014,Schroeder et al. 2014,,,,NA,382,,NA,382
337,Salvelinus fontinalis,Brook trout (eastern),eastern),fish,,yes,yes,,,,,,,,yes,,,,NA,NA,yes,"Montana, Idaho, Washington, Alberta",no,yes,no,"Crossman 1991, DFO aquaculture liscences, BC Ministry List",,"Clancy and Bourret 2020, Benjamin and Baxter 2010, Hofman et al. 2014, (Parker and Schindler 2006; Pacas and Taylor 2015)",,,NA,NA,,NA,351
88,Dreissena bugensis ,Quagga Mussel ,mollusc,invertebrate,,,yes,,,,,,,,,,yes,,NA,NA,,,yes,yes,no,Schroeder et al. 2014,"Therriault et al. 2013, DFO Canadawide RA",,,,NA,NA,,NA,343
190,Micropterus salmoides ,Largemouth bass,bass,fish,,yes,yes,,USA,Yes,,yes,yes,,,,,,NA,NA,yes,"Montana, Idaho, Washington",no,yes,yes,"Crossman 1991, Mandrak et al 2014, Therriault and Webb 2017, BC Ministry List, Keller and Lodge 2007","Therriault and Webb 2017, DFO 2010 BC RA","Clancy and Bourret 2020, Braun and Walser 2011,Christensen and Moore 2010; Hawkins et al. 2020; Marsha et al. 2021, bonar et al. 2005",,,NA,NA,,NA,336
107,Gambusia affinis,Mosquitofish,Mosquitofish,fish,,,yes,,,,,,,,,,,yes,NA,NA,,,no,yes,yes,"Crossman 1991, Keller and Lodge ",,,,,NA,NA,,NA,312
212,Myriophyllum spicatum,Eurasian water-milfoil (spiked),milfoil,aquatic plant,yes,,yes,no,,,yes,yes,,,,,yes,,NA,NA,yes,"Idaho, Washington",yes,yes,yes,"BC Ministry List, Keller and Lodge 2007",,"(Moody and Les 2007; Madsen et al. 2015; Liao et al. 2016, Wagner and Falter 2002, Parsons et al. 2009; Tamayo and Olden 2014; Olden and Tamayo 2014)",,,NA,NA,,NA,304
6,Alternanthera ,,,aquatic plant,,,,,,,yes,,,,,,,,NA,NA,,,,,,Azan et al. 2015,Azan et al. 2015,,Moderately High,,NA,299,,NA,299
108,Gambusia holbrooki ,,,fish,,,,,,,,yes,,,,,,,NA,NA,,,,,,Mandrak et al. 2014,,,not climate match to canada,family climate match ,NA,293,,NA,293
282,Pomacea canaliculata ,Golden/Channelled Apple Snail ,mollusc,invertebrate,,,No ,,,,,yes,,,,,,,NA,NA,,,yes,yes,yes,"Schroeder et al. 2014, DFO SLRA 2014",Schroeder et al. 2014,,,,NA,NA,,NA,274
53,Carassius auratus ,Goldfish,Goldfish,fish,,yes,yes,,,,yes,yes,yes,,,,,,NA,NA,,,yes,yes,yes,"Crossman 1991, Mandrak et al 2014, Gartner et al. 2011, BC Ministry List, Keller and Lodge 2007, Gertzen et al. 2007",,,,,NA,NA,,NA,272
320,Rana catesbeiana,Bullfrog,frog,amphibian,yes,yes,,no,,,,,,,,,,,NA,NA,yes,"Montana, Washington",no,yes,yes,BC Ministry List,,"Sepulveda and Layhee 2015, Adams 1999",,,NA,NA,,NA,249
138,Hypophthalmichthys molitrix ,Silver carp ,carp,fish,,,,,,Yes,,,,,,,,,NA,NA,,,yes,yes,yes,Therriault and Webb 2017,"Therriault and Webb 2017, DFO Canadawide RA",Roy et al. 2018,,,NA,NA,,NA,248
163,Lepomis gibbosus,Pumpkinseed,sunfish,fish,,yes,yes,,USA,Yes,,,,,,,,,NA,NA,yes,"Montana, Washington",no,yes,yes,"Crossman 1991, Therriault and Webb 2017, BC Ministry List","Therriault and Webb 2017, DFO 2010 BC RA","Clancy and Bourret 2020, Bonar et al. 2005",,,NA,NA,,NA,242
203,Musa,,,aquatic plant,,,,,,,yes,,,,,,,,NA,NA,,,,,,Azan et al. 2015,Azan et al. 2015,,Low,,NA,240,,NA,240
277,Poecilia reticulata ,Guppy,,fish,,,,,,,,yes,,,,,,,NA,NA,,,,,,"Mandrak et al. 2014, Gertzen et al. 2007",,,not climate match to canada,family climate match ,NA,232,,NA,232
241,Oncorhynchus tshawytscha,Chinook salmon,salmonid,fish,,,,,"Yukon, Oregon, Washington",,,,,,yes,,,,NA,NA,yes,Washington,no,yes,yes,"Crossman 1991, DFO aquaculture liscences",,Jezorek and Connolly 2015,,,NA,NA,,NA,230
291,Potamopyrgus antipodarum ,New Zealand Mudsnail ,mollusc,invertebrate,yes,,yes,no,,,,,,,,,,,NA,NA,yes,"Idaho, Washington",yes,yes,yes,"Schroeder et al. 2014, BC Ministry List","Therriault et al. 2011, DFO Canadawide RA",(Richards et al. 2001; Kistner and Dybdahl 2014) (Paolucci and Thuesen 2020),,,NA,NA,,NA,218
340,Salvelinus namaycush ,Lake Trout,salmonid,fish,yes,,,yes,,,,,,,yes,,,,NA,NA,yes,"Montana, Alberta",no,yes,yes,"DFO aquaculture liscence, BC Ministry List",,"Ellis et al. 2015, Clancy and Bourret 2020, Donald and Alger 1993",,,NA,NA,,NA,216
328,Rutilus rutilus ,Roach ,Roach,fish,,,,,,No,,,,,,,,,NA,NA,,,yes,no,yes,Therriault and Webb 2017,Therriault and Webb 2017,,,,NA,NA,,NA,212
109,Gasterosteus aculeatus,Three spined stickleback,stickleback,fish,,,,,,,,,,,,,,,NA,NA,,,no,yes,no,Crossman 1991,,,,,NA,NA,,NA,206
368,Trachemys scripta,red eared Slider,Slider,reptile,yes,yes,,no,,,,yes,,,,,,,NA,NA,,,no,yes,yes,BC Ministry List,,,,,NA,NA,,NA,192
103,Esox lucius,Northern Pike,Pike,fish,,yes,yes,,"Yukon, Alberta",,,,,,,,,,NA,NA,yes,"Montana, Alaska, Alberta",no,no?,yes,"Crossman 1991, BC Ministry List",DFO 2010 BC RA,"Clancy and Bourret 2020, (Haught and von Hippel 2011; Sepulveda et al. 2013; Heins et al. 2016; Dunker et al. 2016, 2020; Cathcart et al. 2019, Sepulveda et al. 2018",,,NA,NA,,NA,191
142,Ictalurus punctatus ,Channel catfish,catfish,fish,,yes,yes,,Idaho,,,yes,yes,,,,,,NA,NA,,,no,yes,no,"Crossman 1991, Mandrak et al 2014",,,,,NA,NA,,NA,180
139,Hypophthalmichthys nobilis ,Bighead carp ,carp,fish,,,,,,Yes,,,yes,,,,,,NA,NA,,,yes,yes,yes,"Therriault and Webb 2017, Keller and Lodge 2007","Therriault and Webb 2017, DFO Canadawide RA",Roy et al. 2018,,,NA,NA,,NA,176
251,Perca flavescens,Yellow perch,perch,fish,,yes,yes,yes,"Alberta, USA",Yes,,,,,,,,,NA,NA,yes,"Montana, Washington",no,yes,no,"Crossman 1991, Therriault and Webb 2017, BC Ministry List","Therriault and Webb 2017, DFO 2010 BC RA","Clancy and Bourret 2020, Bolding et al. 1998; Hansen et al. 2019, Bonar et al. 2005",,,NA,NA,,NA,174
77,Ctenopharyngodon idella ,Grass carp,carp,fish,,,no,,,Yes,,,yes,,,,,,NA,NA,yes,Idaho,yes,yes,yes,"Mandrak et al 2014, Therriault and Webb 2017","Therriault and Webb 2017, DFO Canadawide RA","Erickson et al. 2017, Roy et al. 2018",,,NA,NA,,NA,172
238,Oncorhynchus kisutch,Coho salmon,salmonid,fish,,,,,,,,,,yes,yes,,,,NA,NA,,,no,yes,no,"DFO aquaculture liscence, Gartner et al, 2011",,,,,NA,NA,,NA,169
128,Hydra,,,invertebrate,,,,,,,,yes,,,,,,,NA,NA,,,,,,Duggan et al. 2018,,,on sword plants and Vallisneria plants,,NA,2,,NA,163
236,Oncorhynchus clarkii clarkii,Cutthroat Trout,salmonid,fish,,,,,,,,,,,yes,,,,NA,NA,,,no,yes,yes,DFO aquaculture liscence,,,,,NA,NA,,NA,158
165,Lepomis macrochirus ,Bluegill,sunfish,fish,yes,,,,,,,yes,,,,,,,NA,NA,yes,"Montana, Washington",no,yes,yes,"Mandrak et al 2014, BC Ministry List",,"Clancy and Bourret 2020, Bonar et al. 2005",,,NA,NA,,NA,155
189,Micropterus dolomieu,Smallmouth bass,bass,fish,,yes,yes,,,Yes,,,,,,,,,NA,NA,yes,Montana,no,yes,yes,"Crossman 1991, Therriault and Webb 2017, BC Ministry List","Therriault and Webb 2017, DFO 2010 BC RA, DFO Atlantic salmon RA",Clancy and Bourret 2020,,,NA,NA,,NA,150
349,Scirpus,,,aquatic plant,,,,,,,yes,,,,,,,,NA,NA,,,,,,Azan et al. 2015,Azan et al. 2015,,Moderately Low,,NA,135,,NA,135
55,Carassius gibelio,Prussian carp,carp,fish,,,,,,,,,,,,,,,NA,NA,yes,Alberta,yes,yes,yes,,,Ruppert et al. 2017,,,NA,NA,,NA,133
265,Pimephales promelas ,Fathead minnow,minnow,fish,,yes,yes,,Ontario,,,yes,,yes,,,,,NA,NA,yes,Montana,no,yes,yes,"Crossman 1991, Mandrak et al 2014, BC Ministry List, Keller and Lodge 2007",,Clancy and Bourret 2020,,,NA,NA,,NA,131
185,Melanoides tuberculata ,"Malaysian Trumpet Snail, Red-rimmed Melania ",mollusc,invertebrate,,,No ,,,,,yes,,,,,,,NA,NA,,,yes,yes,yes,"Schroeder et al. 2014, DFO SLRA 2014, Duggan et al. 2018",Schroeder et al. 2014,,,,NA,NA,,NA,129
96,Egeria densa,Brazilian waterweed,waterweed,aquatic plant,yes,,yes,no,,,yes,yes,,,,,,,NA,NA,yes,Washington,yes,yes,yes,"BC Ministry List, Keller and Lodge 2007, Cohen et al. 2007",,(Parsons et al. 2009; Tamayo and Olden 2014),,,NA,NA,,NA,123
335,Salvelinus alpinus,Arctic char,char,fish,,,,,"Manitoba, Alaska",,,,,,yes,,,,NA,NA,,,no,yes,no,"Crossman 1991, DFO aquaculture liscences",,,,,NA,NA,,NA,122
373,typha angustifolia,narrow-leaved cattail,,aquatic plant,,,yes,,,,yes,,,,,,,,NA,NA,yes,Montana,,,,Keller and Lodge 2007,,,,,NA,114,montana,NA,114
271,Pistia stratiotes,water lettuce,,aquatic plant,,,yes,,,,yes,yes,,,,,,,NA,NA,,,,,,Keller and Lodge 2007,,,,,NA,110,,NA,110
252,Perccottus glenii,Amur sleeper,,fish,,,,,,,,,yes,,,,,,NA,NA,,,yes,no,yes,Roy et al. 2018,,Roy et al. 2018,,,NA,NA,,NA,108
37,Biomphalaria glabrata ,Bloodfluke Planorb ,mollusc,invertebrate,,,Unknown ,,,,,yes,,,,,,,NA,NA,,,yes,yes?,no,"Schroeder et al. 2014, DFO SLRA 2014",,,,,NA,NA,,NA,104
57,Catostomus catostomus,Longnose sucker,sucker,fish,,,,,Alberta,,,,,,,yes,,yes,NA,NA,yes,Montana,no,yes?,no,Crossman 1991,,Clancy and Bourret 2020,,,NA,NA,,NA,104
240,Oncorhynchus nerka,"Kokanee, Sockeye salmon",salmonid,fish,,,,,,,,,,,yes,,,,NA,NA,yes,Washington,no,yes?,yes?,"Crossman 1991, DFO aquaculture liscences",,spies et al. 2007,,,NA,NA,,NA,104
85,Didymosphenia geminata,Didymo,diatom,phytoplankton,yes,,,yes,,,,,,,,,,,NA,NA,yes,"Washington, Alberta",no,yes,yes,BC Ministry List,,"Blinn 2015, Kirkwood et al. 2007, 2009",,,NA,NA,,NA,99
346,Sander vitreus ,Walleye ,Walleye,fish,,yes,,yes,,No,,,,,,,,,NA,NA,yes,Montana,no,yes,no,"Therriault and Webb 2017, BC Ministry List","Therriault and Webb 2017, DFO BC RA 2010",Clancy and Bourret 2020,,,NA,NA,,NA,99
113,Gobio gobio ,Gudgeon ,Gudgeon,fish,,,,,,Yes,,,,,,,,,NA,NA,,,no,no,yes,Therriault and Webb 2017,Therriault and Webb 2017,,,,NA,NA,,NA,97
301,Pterygoplichthys,plecostomus,,fish,,,,,,,,yes,,,,,,,NA,NA,,,,,,Gertzen et al. 2007,,,,,NA,95,,NA,95
200,Morone saxatilis ,Striped bass,bass,fish,,,yes,,,,,,yes,,,,,,NA,NA,,,no,yes,yes,Mandrak et al 2014,,,,,NA,NA,,NA,90
176,Lymnaea palustris OR Stagnicola palustris,(=Stagnicola palustris) ,mollusc,invertebrate,,,yes,,,,,yes,,,,,,,NA,NA,,,yes,no,no,"Schroeder et al. 2014, DFO SLRA 2014, Duggan et al. 2018",Schroeder et al. 2014,,,,NA,NA,,NA,89
25,Azolla filiculoides,Large mosquito fern,fern,aquatic plant,yes,,,no,,,,,,,,,,,NA,NA,,,,,,BC Ministry List,,,,,NA,86,,NA,86
244,Ostracoda,,Ostracoda,zooplankton,,,,,,,yes,,,,,,,,NA,NA,,,,,,Duggan et al. 2018,,,on sword plants and Vallisneria plants,,NA,86,,NA,86
209,Myriophyllum aquaticum,Parrot's feather,feather,aquatic plant,yes,,yes,no,,,yes,yes,,,,,,,NA,NA,yes,Washington,yes,yes,yes,"BC Ministry List, Keller and Lodge 2007",,"Kuehne et al. 2016, 2018",,,NA,NA,,NA,83
59,Ceratophyllum demersum,Common hornwort (coontail),hornwort,aquatic plant,yes,,,yes,,,yes,,,,,,,,NA,NA,,,yes,yes,yes,"BC Ministry List, Cohen et al. 2007",,,,,NA,NA,,NA,82
289,Potamogeton malaianus OR Potamogeton nodosus,,,aquatic plant,,,,,,,yes,,,,,,,,NA,NA,,,,,,Azan et al. 2015,Azan et al. 2015,,Low,,NA,82,,NA,82
175,Lymnaea natalensis OR Radix natalensis, (=Radix natalensis) ,mollusc,invertebrate,,,yes,,,,,yes,,,,,,,NA,NA,,,yes,no,no,"Schroeder et al. 2014, Duggan et al. 2018",Schroeder et al. 2014,,,,NA,NA,,NA,79
350,Silurus glanis ,Wels catfish,catfish,fish,,yes,no,,,,,yes,yes,,,,,,NA,NA,,,yes,no,yes,Mandrak et al 2014,,Roy et al. 2018,,,NA,NA,,NA,79
261,Physa acuta ,European Physa ,mollusc,invertebrate,,,yes,,,,,yes,,,,,,,NA,NA,,,,,,"Schroeder et al. 2014, Duggan et al. 2018",Schroeder et al. 2014,,on sword plants and Vallisneria plants,,NA,77,,NA,77
361,Tarebia granifera OR Thiara granifera ,Quilted Melania ,mollusc,invertebrate,,,No ,,,,,yes,,,,,,,NA,NA,,,yes,yes,yes?,"Schroeder et al. 2014, DFO SLRA 2014",,,,,NA,NA,,NA,75
121,Hemimysis anomala,Bloody red shrimp,shrimp,invertebrate,,,,,,,,,,,,,,,NA,NA,,,yes,yes,yes,,DFO Canadawide RA,,,,NA,NA,,NA,74
215,Myxobolus cerebralis ,Whirling disease parasite,cndaria,parasite,,,,,,,,,,,,,,,NA,NA,yes,"Montana, Alaska",yes,yes,yes,,,"Carim et al. 2015; Murcia et al. 2015, Gates et al. 2009, (Arsan and Bartholomew 2008)",,,NA,NA,,NA,72
376,Vallisneria americana,American tapegrass,tapegrass,aquatic plant,yes,,,no,,,,,,,,,,,NA,NA,,,no,yes,yes,"BC Ministry List, Cohen et al. 2007",,,,,NA,NA,,NA,69
272,Planorbidae,,mollusc,invertebrate,,,,,,,,yes,,,,,,,NA,NA,,,,,,Duggan et al. 2018,,,on sword plants and Vallisneria plants,,NA,67,,NA,67
356,Stizostedion vitreum ,Walleye,Walleye,fish,,,,,,,,,,,,,,,NA,NA,,,no,yes,no,Crossman 1991,,,,,NA,NA,,NA,66
70,Coregonus clupeaformis,Lake whitefish,whitefish,fish,,yes,,yes,,,,,,,,,,,NA,NA,,,no,yes,no,"Crossman 1991, BC Ministry List",,,,,NA,NA,,NA,64
178,Lymnaea stagnalis ,,mollusc,invertebrate,,,yes,,,,,,,,,,,,NA,NA,,,,,,Schroeder et al. 2014,Schroeder et al. 2014,,,,NA,62,,NA,62
194,Misgurnus anguillicaudatus ,Pond loach/ Oriental weatherfish,weatherfish,fish,,yes,yes,,,,,yes,yes,,,,,,NA,NA,yes,"Idaho, Washington",yes,yes,yes,"Mandrak et al 2014, BC Ministry List, Keller and Lodge 2007",,"Urquhart and Koetsier 2014, Tabor et al. 2001, Roy et al. 2018",,,NA,NA,,NA,62
67,Colocasia esculenta,,,aquatic plant,,,,,,,yes,,,,,,,,NA,NA,,,,,,Azan et al. 2015,Azan et al. 2015,,Low,,NA,61,,NA,61
17,Anguilla japonica ,,,fish,,,,,,,,yes,,,,,,,NA,NA,,,,,,Mandrak et al. 2014,,,not climate match to canada,family climate match ,NA,60,,NA,60
354,Spathiphyllum wallisii OR Stenospermatium popatenense var. wallisii,,,aquatic plant,,,,,,,yes,,,,,,,,NA,NA,,,,,,Azan et al. 2015,Azan et al. 2015,,Moderately Low,,NA,59,,NA,59
8,Ameiurus melas,Black bullhead,bullhead,fish,,yes,yes,,,,,,,yes,,,,,NA,NA,yes,Montana,no,yes,yes,"Crossman 1991, BC Ministry List, Keller and Lodge 2007",,Clancy and Bourret 2020,,,NA,NA,,NA,58
288,Potamogeton crispus,Curled pondweed (curlyleaf),curlyleaf),aquatic plant,yes,,yes,no,,,yes,,,,,,,,NA,NA,yes,Washington,yes,yes,yes,"BC Ministry List, Keller and Lodge 2007",,(Tamayo and Olden 2014),,,NA,NA,,NA,58
130,Hydrocotyle,,,aquatic plant,,,,,,,yes,,,,,,,,NA,NA,,,,,,Azan et al. 2015,Azan et al. 2015,,Moderately High,,NA,56,,NA,56
329,Sagittaria,,,aquatic plant,,,,,,,yes,,,,,,,,NA,NA,,,,,,Azan et al. 2015,Azan et al. 2015,,Moderately Low,,NA,54,,NA,54
366,Tinca tinca,Tench,Tench,fish,yes,,,no,USA,,,,,,,,,,NA,NA,,,yes,yes,yes,"Crossman 1991, BC Ministry List",,,,,NA,NA,,NA,54
10,Ameiurus nebulosus ,Brown bullhead,bullhead,fish,,yes,yes,,,Yes,,,,,,,,,NA,NA,yes,"Montana, Washington",no,yes,yes,"Crossman 1991, Mandrak et al 2014, Therriault and Webb 2017, BC Ministry List",Therriault and Webb 2017,"Clancy and Bourret 2020, Bonar et al. 2005",,,NA,NA,,NA,52
18,Anguilla rostrata ,American eel,eel,fish,,,yes,,"Newfoundland, Quebec, NY",,,,yes,,,,,,NA,NA,,,no,yes,no,"Crossman 1991, Mandrak et al 2014",,,,,NA,NA,,NA,52
141,Ictalurus furcatus ,Blue catfish,catfish,fish,,,no,,,,,,,,,,,,NA,NA,,,no,yes,yes?,Mandrak et al 2014,,,,,NA,NA,,NA,52
159,Lepeophtheirus salmonis,sea lice,copepod,parasite,,,,,,,,,,,,,,,NA,NA,,,,,,,,,"concern that it could evolve freshwater tolerance Groner et al. 2019, Ljungfeldt et al. 2017",,NA,52,,NA,52
214,Mytilopsis leucophaeata,dark false mussel,mollusc,invertebrate,,,,,,,,,,,,,,,NA,NA,,,no,yes,yes,,"Therriault et al. 2013, DFO Canadawide RA",,,,NA,NA,,NA,51
336,Salvelinus confluentus,Bull trout,salmonid,fish,,,,,,,,,,,,,,,NA,NA,yes,Montana,no,no,no,Crossman 1991,,Clancy and Bourret 2020,,,NA,NA,,NA,50
341,Salvelinus namaycush x Salvelinus malma OR Salvelinus confluentus,Lake trout x dolly varden or bull trout,salmonid,fish,,,,,,,,,,,,,,,NA,NA,,,,,,Crossman 1991,,,,,NA,NA,,NA,50
390,Zostera japonica,Japanese eel-grass,grass,aquatic plant,yes,,,no,,,,,,,,,,,NA,NA,,,,,,BC Ministry List,,,,,NA,50,,NA,50
219,Nelumbo,,,aquatic plant,,,,,,,yes,,,,,,,,NA,NA,,,,,,Azan et al. 2015,Azan et al. 2015,,Moderately Low,,NA,49,,NA,49
383,Viral hemorrhagic septicemia virus ,Viral hemorrhagic septicemia virus (VHSV),,virus,,,,,,,,,,,yes,,,,NA,NA,,,no?,no?,yes?,,,,,,NA,NA,,NA,49
319,Rana aurora,Red-legged frog,frog,amphibian,yes,,,yes,,,,,,,,,,,NA,NA,,,,,,BC Ministry List,,,,,NA,48,,NA,48
369,Trapa natans,water chestnut,,aquatic plant,,,yes,,,,,yes,,,,,,,NA,NA,,,,,,Keller and Lodge 2007,,,,,NA,47,,NA,47
284,Pomacea insularum,Island Apple Snail ,mollusc,invertebrate,,,No ,,,,,yes,,,,,,,NA,NA,,,yes,yes,no,"Schroeder et al. 2014, DFO SLRA 2014",Schroeder et al. 2014,,,,NA,NA,,NA,45
33,Bellamya chinensis  OR Cipangopaludina chinensis,Chinese Mysterysnail ,mollusc,invertebrate,yes,,yes,no,,,,,,,,,,,NA,NA,yes,Washington,yes,yes,yes?,"Schroeder et al. 2014, BC Ministry List",,(Olden et al. 2009),,,NA,NA,,NA,44
92,Echinodorus grandiflorus OR Echinodorus muricatus,,,aquatic plant,,,,,,,yes,,,,,,,,NA,NA,,,,,,Azan et al. 2015,Azan et al. 2015,,Moderately Low,,NA,43,,NA,43
46,Cabomba aquatic,,,aquatic plant,,,,,,,yes,,,,,,,,NA,NA,,,,,,"Azan et al. 2015, Cohen et al. 2007",Azan et al. 2015,,Moderately Low,,NA,41,,NA,41
171,Lota lota,burbot,burbot,fish,,,,,Northwest territories,,,,,,,,,,NA,NA,,,no,yes,no,Crossman 1991,,,,,NA,NA,,NA,40
47,Cabomba caroliniana,,,aquatic plant,,,yes,,,,yes,,,,,,,,NA,NA,,,,,,"Keller and Lodge 2007, Cohen et al. 2007 ",,,,,NA,39,,NA,39
242,Oreochromis aureus ,Blue tilapia ,tilapia,fish,,,,,,No,,,,,yes,,,,NA,NA,,,yes,yes,yes,Therriault and Webb 2017,Therriault and Webb 2017,,,,NA,NA,,NA,39
